0 info it worked if it ends with ok
1 verbose cli [ '/Applications/Atom.app/Contents/Resources/app/apm/bin/node',
1 verbose cli   '/Applications/Atom.app/Contents/Resources/app/apm/node_modules/npm/bin/npm-cli.js',
1 verbose cli   '--globalconfig',
1 verbose cli   '/Users/amitojsawhney/.atom/.apm/.apmrc',
1 verbose cli   '--userconfig',
1 verbose cli   '/Users/amitojsawhney/.atom/.apmrc',
1 verbose cli   'install',
1 verbose cli   '--target=0.34.5',
1 verbose cli   '--arch=x64' ]
2 info using npm@2.13.3
3 info using node@v0.10.40
4 verbose readDependencies loading dependencies from /Users/amitojsawhney/Desktop/novafallfest/package.json
5 warn package.json @ No description
6 warn package.json @ No repository field.
7 warn package.json @ No README data
8 warn package.json @ No license field.
2010 silly linkStuff path-is-absolute@1.0.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
2011 verbose linkBins path-is-absolute@1.0.1
2012 verbose linkMans path-is-absolute@1.0.1
2013 verbose rebuildBundles path-is-absolute@1.0.1
2014 info install path-is-absolute@1.0.1
2015 info postinstall path-is-absolute@1.0.1
2016 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/performance-now
2017 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/performance-now
2018 info preinstall performance-now@0.2.0
2019 info linkStuff performance-now@0.2.0
2020 silly linkStuff performance-now@0.2.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
2021 verbose linkBins performance-now@0.2.0
2022 verbose linkMans performance-now@0.2.0
2023 verbose rebuildBundles performance-now@0.2.0
2024 info install performance-now@0.2.0
2025 info postinstall performance-now@0.2.0
2026 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/process-nextick-args
2027 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/process-nextick-args
2028 info preinstall process-nextick-args@1.0.7
2029 info linkStuff process-nextick-args@1.0.7
2030 silly linkStuff process-nextick-args@1.0.7 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
2031 verbose linkBins process-nextick-args@1.0.7
2032 verbose linkMans process-nextick-args@1.0.7
2033 verbose rebuildBundles process-nextick-args@1.0.7
2034 info install process-nextick-args@1.0.7
2035 info postinstall process-nextick-args@1.0.7
2036 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/punycode
2037 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/punycode
2038 info preinstall punycode@1.4.1
2039 info linkStuff punycode@1.4.1
2040 silly linkStuff punycode@1.4.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
2041 verbose linkBins punycode@1.4.1
2042 verbose linkMans punycode@1.4.1
2043 verbose rebuildBundles punycode@1.4.1
2044 info install punycode@1.4.1
2045 info postinstall punycode@1.4.1
2046 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/qs
2047 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/qs
2048 info preinstall qs@6.4.0
2049 info linkStuff qs@6.4.0
2050 silly linkStuff qs@6.4.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
2051 verbose linkBins qs@6.4.0
2052 verbose linkMans qs@6.4.0
2053 verbose rebuildBundles qs@6.4.0
2054 info install qs@6.4.0
2055 info postinstall qs@6.4.0
2056 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/rc
2057 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/rc
2058 info preinstall rc@1.2.1
2059 info linkStuff rc@1.2.1
2060 silly linkStuff rc@1.2.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
2061 verbose linkBins rc@1.2.1
2062 verbose link bins [ { rc: './index.js' },
2062 verbose link bins   '/Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin',
2062 verbose link bins   false ]
2063 verbose linkMans rc@1.2.1
2064 verbose rebuildBundles rc@1.2.1
2065 verbose rebuildBundles [ 'minimist' ]
2066 silly gentlyRm /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin/rc is being purged
2067 verbose gentlyRm don't care about contents; nuking /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin/rc
2068 silly vacuum-fs purging /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin/rc
2069 silly vacuum-fs quitting because other entries in /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin
2070 info install rc@1.2.1
2071 info postinstall rc@1.2.1
2072 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/readable-stream
2073 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/readable-stream
2074 info preinstall readable-stream@2.2.9
2075 info linkStuff readable-stream@2.2.9
2076 silly linkStuff readable-stream@2.2.9 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
2077 verbose linkBins readable-stream@2.2.9
2078 verbose linkMans readable-stream@2.2.9
2079 verbose rebuildBundles readable-stream@2.2.9
2080 info install readable-stream@2.2.9
2081 info postinstall readable-stream@2.2.9
2082 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/request
2083 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/request
2084 info preinstall request@2.81.0
2085 info linkStuff request@2.81.0
2086 silly linkStuff request@2.81.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
2087 verbose linkBins request@2.81.0
2088 verbose linkMans request@2.81.0
2089 verbose rebuildBundles request@2.81.0
2090 info install request@2.81.0
2091 info postinstall request@2.81.0
2092 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/rimraf
2093 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/rimraf
2094 info preinstall rimraf@2.6.1
2095 info linkStuff rimraf@2.6.1
2096 silly linkStuff rimraf@2.6.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
2097 verbose linkBins rimraf@2.6.1
2098 verbose link bins [ { rimraf: './bin.js' },
2098 verbose link bins   '/Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin',
2098 verbose link bins   false ]
2099 verbose linkMans rimraf@2.6.1
2100 verbose rebuildBundles rimraf@2.6.1
2101 silly gentlyRm /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin/rimraf is being purged
2102 verbose gentlyRm don't care about contents; nuking /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin/rimraf
2103 silly vacuum-fs purging /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin/rimraf
2104 silly vacuum-fs quitting because other entries in /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin
2105 info install rimraf@2.6.1
2106 info postinstall rimraf@2.6.1
2107 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/safe-buffer
2108 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/safe-buffer
2109 info preinstall safe-buffer@5.0.1
2110 info linkStuff safe-buffer@5.0.1
2111 silly linkStuff safe-buffer@5.0.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
2112 verbose linkBins safe-buffer@5.0.1
2113 verbose linkMans safe-buffer@5.0.1
2114 verbose rebuildBundles safe-buffer@5.0.1
2115 info install safe-buffer@5.0.1
2116 info postinstall safe-buffer@5.0.1
2117 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/semver
2118 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/semver
2119 info preinstall semver@5.3.0
2120 info linkStuff semver@5.3.0
2121 silly linkStuff semver@5.3.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
2122 verbose linkBins semver@5.3.0
2123 verbose link bins [ { semver: './bin/semver' },
2123 verbose link bins   '/Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin',
2123 verbose link bins   false ]
2124 verbose linkMans semver@5.3.0
2125 verbose rebuildBundles semver@5.3.0
2126 silly gentlyRm /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin/semver is being purged
2127 verbose gentlyRm don't care about contents; nuking /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin/semver
2128 silly vacuum-fs purging /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin/semver
2129 silly vacuum-fs quitting because other entries in /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin
2130 info install semver@5.3.0
2131 info postinstall semver@5.3.0
2132 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/set-blocking
2133 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/set-blocking
2134 info preinstall set-blocking@2.0.0
2135 info linkStuff set-blocking@2.0.0
2136 silly linkStuff set-blocking@2.0.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
2137 verbose linkBins set-blocking@2.0.0
2138 verbose linkMans set-blocking@2.0.0
2139 verbose rebuildBundles set-blocking@2.0.0
2140 info install set-blocking@2.0.0
2141 info postinstall set-blocking@2.0.0
2142 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/signal-exit
2143 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/signal-exit
2144 info preinstall signal-exit@3.0.2
2145 info linkStuff signal-exit@3.0.2
2146 silly linkStuff signal-exit@3.0.2 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
2147 verbose linkBins signal-exit@3.0.2
2148 verbose linkMans signal-exit@3.0.2
2149 verbose rebuildBundles signal-exit@3.0.2
2150 info install signal-exit@3.0.2
2151 info postinstall signal-exit@3.0.2
2152 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/sntp
2153 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/sntp
2154 info preinstall sntp@1.0.9
2155 info linkStuff sntp@1.0.9
2156 silly linkStuff sntp@1.0.9 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
2157 verbose linkBins sntp@1.0.9
2158 verbose linkMans sntp@1.0.9
2159 verbose rebuildBundles sntp@1.0.9
2160 info install sntp@1.0.9
2161 info postinstall sntp@1.0.9
2162 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/sshpk
2163 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/sshpk
2164 info preinstall sshpk@1.13.0
2165 info linkStuff sshpk@1.13.0
2166 silly linkStuff sshpk@1.13.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
2167 verbose linkBins sshpk@1.13.0
2168 verbose link bins [ { 'sshpk-conv': 'bin/sshpk-conv',
2168 verbose link bins     'sshpk-sign': 'bin/sshpk-sign',
2168 verbose link bins     'sshpk-verify': 'bin/sshpk-verify' },
2168 verbose link bins   '/Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin',
2168 verbose link bins   false ]
2169 verbose linkMans sshpk@1.13.0
2170 verbose rebuildBundles sshpk@1.13.0
2171 verbose rebuildBundles [ 'assert-plus' ]
2172 silly gentlyRm /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin/sshpk-conv is being purged
2173 verbose gentlyRm don't care about contents; nuking /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin/sshpk-conv
2174 silly gentlyRm /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin/sshpk-sign is being purged
2175 verbose gentlyRm don't care about contents; nuking /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin/sshpk-sign
2176 silly gentlyRm /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin/sshpk-verify is being purged
2177 verbose gentlyRm don't care about contents; nuking /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin/sshpk-verify
2178 silly vacuum-fs purging /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin/sshpk-conv
2179 silly vacuum-fs purging /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin/sshpk-sign
2180 silly vacuum-fs purging /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin/sshpk-verify
2181 silly vacuum-fs quitting because other entries in /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin
2182 silly vacuum-fs quitting because other entries in /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin
2183 silly vacuum-fs quitting because other entries in /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin
2184 info install sshpk@1.13.0
2185 info postinstall sshpk@1.13.0
2186 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/string-width
2187 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/string-width
2188 info preinstall string-width@1.0.2
2189 info linkStuff string-width@1.0.2
2190 silly linkStuff string-width@1.0.2 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
2191 verbose linkBins string-width@1.0.2
2192 verbose linkMans string-width@1.0.2
2193 verbose rebuildBundles string-width@1.0.2
2194 info install string-width@1.0.2
2195 info postinstall string-width@1.0.2
2196 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/string_decoder
2197 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/string_decoder
2198 info preinstall string_decoder@1.0.1
2199 info linkStuff string_decoder@1.0.1
2200 silly linkStuff string_decoder@1.0.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
2201 verbose linkBins string_decoder@1.0.1
2202 verbose linkMans string_decoder@1.0.1
2203 verbose rebuildBundles string_decoder@1.0.1
2204 info install string_decoder@1.0.1
2205 info postinstall string_decoder@1.0.1
2206 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/stringstream
2207 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/stringstream
2208 info preinstall stringstream@0.0.5
2209 info linkStuff stringstream@0.0.5
2210 silly linkStuff stringstream@0.0.5 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
2211 verbose linkBins stringstream@0.0.5
2212 verbose linkMans stringstream@0.0.5
2213 verbose rebuildBundles stringstream@0.0.5
2214 info install stringstream@0.0.5
2215 info postinstall stringstream@0.0.5
2216 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/strip-ansi
2217 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/strip-ansi
2218 info preinstall strip-ansi@3.0.1
2219 info linkStuff strip-ansi@3.0.1
2220 silly linkStuff strip-ansi@3.0.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
2221 verbose linkBins strip-ansi@3.0.1
2222 verbose linkMans strip-ansi@3.0.1
2223 verbose rebuildBundles strip-ansi@3.0.1
2224 info install strip-ansi@3.0.1
2225 info postinstall strip-ansi@3.0.1
2226 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/strip-json-comments
2227 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/strip-json-comments
2228 info preinstall strip-json-comments@2.0.1
2229 info linkStuff strip-json-comments@2.0.1
2230 silly linkStuff strip-json-comments@2.0.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
2231 verbose linkBins strip-json-comments@2.0.1
2232 verbose linkMans strip-json-comments@2.0.1
2233 verbose rebuildBundles strip-json-comments@2.0.1
2234 info install strip-json-comments@2.0.1
2235 info postinstall strip-json-comments@2.0.1
2236 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/tar
2237 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/tar
2238 info preinstall tar@2.2.1
2239 info linkStuff tar@2.2.1
2240 silly linkStuff tar@2.2.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
2241 verbose linkBins tar@2.2.1
2242 verbose linkMans tar@2.2.1
2243 verbose rebuildBundles tar@2.2.1
2244 info install tar@2.2.1
2245 info postinstall tar@2.2.1
2246 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/tar-pack
2247 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/tar-pack
2248 info preinstall tar-pack@3.4.0
2249 info linkStuff tar-pack@3.4.0
2250 silly linkStuff tar-pack@3.4.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
2251 verbose linkBins tar-pack@3.4.0
2252 verbose linkMans tar-pack@3.4.0
2253 verbose rebuildBundles tar-pack@3.4.0
